brand,series,name,hp,price,maxSpeed,cat,extra
BUEHRER,6105,6105,100,39000,25,S,""
CASEIH,Farmall 1066 Hydro,Farmall 1066,140,40000,30,S,""
CASEIH,Farmall C,Farmall 90 C,90,69000,40,S,"front loader"
CASEIH,Farmall C,Farmall 100 C,100,74000,40,S,"front loader"
CASEIH,Farmall C,Farmall 110 C,110,79000,40,S,"front loader"
CASEIH,Farmall C,Farmall 120 C,117,82500,40,S,"front loader"
CASEIH,Magnum AFS Connect,Magnum 340 CVXDrive,374,312000,50,L,"track"
CASEIH,Magnum AFS Connect,Magnum 380 CVXDrive,417,333500,50,L,"track"
CASEIH,Magnum AFS Connect,Magnum 400 PowerDrive,435,342500,50,L,"track"
CASEIH,Maxxum,Maxxum CVX 115,145,112000,50,S,"front loader"
CASEIH,Maxxum,Maxxum CVX 125,155,117000,50,S,"front loader"
CASEIH,Maxxum,Maxxum CVX 135,169,124000,50,S,"front loader"
CASEIH,Maxxum,Maxxum CVX 145,175,127000,50,S,"front loader"
CASEIH,Steiger Wheeled AFS Connect,Steiger Wheeled 470,524,402000,40,L,"articulating"
CASEIH,Steiger Wheeled AFS Connect,Steiger Wheeled 500,558,430000,40,L,"articulating"
CASEIH,Steiger Wheeled AFS Connect,Steiger Wheeled 540,613,444500,40,L,"articulating"
CASEIH,Steiger Wheeled AFS Connect,Steiger Wheeled 580,647,467500,40,L,"articulating"
CASEIH,Steiger Wheeled AFS Connect,Steiger Wheeled 620,692,491500,40,L,"articulating"
CASEIH,Steiger Quadtrac AFS Connect,Steiger Quadtrac 470,524,506000,40,L,"track, articulating"
CASEIH,Steiger Quadtrac AFS Connect,Steiger Quadtrac 500,558,529000,40,L,"track, articulating"
CASEIH,Steiger Quadtrac AFS Connect,Steiger Quadtrac 540,613,553000,40,L,"track, articulating"
CASEIH,Steiger Quadtrac AFS Connect,Steiger Quadtrac 580,647,586000,40,L,"track, articulating"
CASEIH,Steiger Quadtrac AFS Connect,Steiger Quadtrac 620,692,614500,40,L,"track, articulating"
CASEIH,Steiger Rowtrac AFS Connect,Steiger Rowtrac 420,468,488500,40,L,"track, articulating"
